Unnamed: 0,Akun,Anggaran/Pagu,Realisasi,%,Year
,Pendapatan,"479.098,17 M","546.709,59 M",114.11,2011
,,,,,2011
,PAD,"90.393,26 M","108.874,61 M",120.45,2011
,,,,,2011
,Pajak Daerah,"63.640,19 M","79.022,52 M",124.17,2011
,,,,,2011
,Retribusi Daerah,"7.935,45 M","7.998,80 M",100.8,2011
,,,,,2011
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"4.352,66 M","4.955,96 M",113.86,2011
,,,,,2011
,Lain-Lain PAD yang Sah,"14.464,95 M","16.897,34 M",116.82,2011
,,,,,2011
,Dana Perimbangan,"327.260,58 M","343.011,08 M",104.81,2011
,,,,,2011
,DBH,"76.357,61 M","93.178,03 M",122.03,2011
,,,,,2011
,DAU,"225.716,53 M","225.191,25 M",99.77,2011
,,,,,2011
,DAK,"25.186,44 M","24.641,81 M",97.84,2011
,,,,,2011
,Pendapatan Lainnya,"61.444,33 M","94.823,90 M",154.32,2011
,,,,,2011
,Hibah,"2.485,92 M","2.200,68 M",88.53,2011
,,,,,2011
,Dana Darurat,"294,54 M","198,57 M",67.42,2011
,,,,,2011
,Bagi Hasil Provinsi atau Pemda Lain,"13.627,71 M","18.240,01 M",133.84,2011
,,,,,2011
,Dana Penyesuaian dan Otsus,"37.096,06 M","62.393,46 M",168.19,2011
,,,,,2011
,Bantuan Keuangan,"5.613,90 M","2.196,33 M",39.12,2011
,,,,,2011
,Pendapatan Lainnya,"2.326,21 M","9.594,86 M",412.47,2011
,,,,,2011
,Belanja,"514.467,57 M","519.050,34 M",100.89,2011
,,,,,2011
,Belanja Tidak Langsung,"270.936,86 M","298.486,69 M",110.17,2011
,,,,,2011
,Belanja Pegawai Tidak Langsung,"203.385,61 M","224.573,52 M",110.42,2011
,,,,,2011
,Belanja Langsung,"243.530,71 M","220.563,65 M",90.57,2011
,,,,,2011
,Belanja Bunga,"188,99 M","199,40 M",105.51,2011
,,,,,2011
,Belanja Pegawai Langsung,"25.691,75 M","5.636,29 M",21.94,2011
,,,,,2011
,Belanja Barang Jasa,"104.216,61 M","105.936,36 M",101.65,2011
,,,,,2011
,Belanja Modal,"113.622,35 M","108.991,00 M",95.92,2011
,,,,,2011
,Belanja Subsidi,"707,42 M","695,00 M",98.24,2011
,,,,,2011
,Belanja Hibah,"16.086,97 M","17.953,30 M",111.6,2011
,,,,,2011
,Belanja Bantuan Sosial,"12.027,60 M","12.719,08 M",105.75,2011
,,,,,2011
,Belanja Bagi Hasil,"15.101,84 M","19.611,96 M",129.86,2011
,,,,,2011
,Belanja Bantuan Keuangan,"21.778,35 M","21.922,81 M",100.66,2011
,,,,,2011
,Belanja Tidak Terduga,"1.660,07 M","811,62 M",48.89,2011
,,,,,2011
,Pembiayaan,"52.903,81 M","67.415,83 M",127.43,2011
,,,,,2011
,Penerimaan Pembiayaan,"44.497,24 M","58.561,27 M",131.61,2011
,,,,,2011
,SiLPA TA Sebelumnya,"40.691,85 M","56.482,53 M",138.81,2011
,,,,,2011
,Pencairan Dana Cadangan,"323,45 M","313,29 M",96.86,2011
,,,,,2011
,Penjualan Kekayaan Daerah yang Dipisahkan,"33,90 M","124,34 M",366.83,2011
,,,,,2011
,Penerimaan Pinjaman Daerah,"2.639,52 M","820,69 M",31.09,2011
,,,,,2011
,Penerimaan Kembali Pemberian Pinjaman,"808,53 M","820,42 M",101.47,2011
,,,,,2011
,Pengeluaran Pembiayaan,"-8.406,57 M","-8.854,56 M",105.33,2011
,,,,,2011
,Pembentukan Dana Cadangan,"-540,27 M","-1.440,36 M",266.6,2011
,,,,,2011
,Penyertaan Modal,"-3.570,63 M","-3.294,40 M",92.26,2011
,,,,,2011
,Pembayaran Pokok Utang,"-3.623,51 M","-3.456,94 M",95.4,2011
,,,,,2011
,Pemberian Pinjaman Daerah,"-363,98 M","-427,90 M",117.56,2011
,,,,,2011
,Pembayaran Kegiatan Lanjutan,"-127,94 M","0,00 M",0.0,2011
,,,,,2011
,Pengeluaran Perhitungan Pihak Ketiga,"-180,24 M","-234,96 M",130.36,2011
,,,,,2011
,Pendapatan,"577.051,13 M","646.182,45 M",111.98,2012
,,,,,2012
,PAD,"112.744,70 M","131.827,24 M",116.93,2012
,,,,,2012
,Pajak Daerah,"81.737,18 M","95.068,62 M",116.31,2012
,,,,,2012
,Retribusi Daerah,"8.139,73 M","9.747,60 M",119.75,2012
,,,,,2012
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"5.279,00 M","5.176,26 M",98.05,2012
,,,,,2012
,Lain-Lain PAD yang Sah,"17.588,79 M","21.834,75 M",124.14,2012
,,,,,2012
,Dana Perimbangan,"380.983,68 M","405.905,81 M",106.54,2012
,,,,,2012
,DBH,"81.551,52 M","106.038,00 M",130.03,2012
,,,,,2012
,DAU,"273.195,51 M","274.093,39 M",100.33,2012
,,,,,2012
,DAK,"26.236,64 M","25.774,42 M",98.24,2012
,,,,,2012
,Pendapatan Lainnya,"83.322,76 M","108.449,41 M",130.16,2012
,,,,,2012
,Hibah,"3.961,13 M","1.907,99 M",48.17,2012
,,,,,2012
,Dana Darurat,"142,87 M","297,28 M",208.07,2012
,,,,,2012
,Bagi Hasil Provinsi atau Pemda Lain,"17.088,12 M","23.390,64 M",136.88,2012
,,,,,2012
,Dana Penyesuaian dan Otsus,"52.119,74 M","68.953,51 M",132.3,2012
,,,,,2012
,Bantuan Keuangan,"8.292,91 M","2.241,00 M",27.02,2012
,,,,,2012
,Pendapatan Lainnya,"1.717,98 M","11.658,99 M",678.65,2012
,,,,,2012
,Belanja,"617.463,14 M","617.757,33 M",100.05,2012
,,,,,2012
,Belanja Tidak Langsung,"328.211,94 M","363.622,64 M",110.79,2012
,,,,,2012
,Belanja Pegawai Tidak Langsung,"232.053,78 M","257.734,85 M",111.07,2012
,,,,,2012
,Belanja Langsung,"289.251,20 M","254.134,69 M",87.86,2012
,,,,,2012
,Belanja Bunga,"213,59 M","291,45 M",136.45,2012
,,,,,2012
,Belanja Pegawai Langsung,"29.303,77 M","3.208,75 M",10.95,2012
,,,,,2012
,Belanja Barang Jasa,"122.422,03 M","120.565,96 M",98.48,2012
,,,,,2012
,Belanja Modal,"137.525,40 M","130.359,97 M",94.79,2012
,,,,,2012
,Belanja Subsidi,"492,36 M","537,63 M",109.19,2012
,,,,,2012
,Belanja Hibah,"37.921,24 M","46.218,79 M",121.88,2012
,,,,,2012
,Belanja Bantuan Sosial,"6.501,33 M","5.920,20 M",91.06,2012
,,,,,2012
,Belanja Bagi Hasil,"19.593,28 M","23.878,99 M",121.87,2012
,,,,,2012
,Belanja Bantuan Keuangan,"28.834,41 M","28.037,54 M",97.24,2012
,,,,,2012
,Belanja Tidak Terduga,"2.601,94 M","1.003,21 M",38.56,2012
,,,,,2012
,Pembiayaan,"63.116,11 M","92.035,91 M",145.82,2012
,,,,,2012
,Penerimaan Pembiayaan,"52.117,91 M","81.430,64 M",156.24,2012
,,,,,2012
,SiLPA TA Sebelumnya,"47.193,08 M","78.796,03 M",166.97,2012
,,,,,2012
,Pencairan Dana Cadangan,"943,50 M","1.145,47 M",121.41,2012
,,,,,2012
,Penjualan Kekayaan Daerah yang Dipisahkan,"94,70 M","79,27 M",83.7,2012
,,,,,2012
,Penerimaan Pinjaman Daerah,"3.339,90 M","737,75 M",22.09,2012
,,,,,2012
,Penerimaan Kembali Pemberian Pinjaman,"546,73 M","672,11 M",122.93,2012
,,,,,2012
,Pengeluaran Pembiayaan,"-10.998,20 M","-10.605,27 M",96.43,2012
,,,,,2012
,Pembentukan Dana Cadangan,"-1.475,55 M","-1.865,55 M",126.43,2012
,,,,,2012
,Penyertaan Modal,"-6.383,83 M","-5.640,38 M",88.35,2012
,,,,,2012
,Pembayaran Pokok Utang,"-2.186,11 M","-2.597,40 M",118.81,2012
,,,,,2012
,Pemberian Pinjaman Daerah,"-460,82 M","-241,93 M",52.5,2012
,,,,,2012
,Pembayaran Kegiatan Lanjutan,"-225,03 M","0,00 M",0.0,2012
,,,,,2012
,Pengeluaran Perhitungan Pihak Ketiga,"-266,85 M","-260,02 M",97.44,2012
,,,,,2012
,Pendapatan,"683.302,73 M","726.927,66 M",106.38,2013
,,,,,2013
,PAD,"140.328,22 M","158.056,52 M",112.63,2013
,,,,,2013
,Pajak Daerah,"102.523,04 M","115.462,70 M",112.62,2013
,,,,,2013
,Retribusi Daerah,"10.505,25 M","9.765,97 M",92.96,2013
,,,,,2013
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"5.852,84 M","5.725,44 M",97.82,2013
,,,,,2013
,Lain-Lain PAD yang Sah,"21.447,09 M","27.102,42 M",126.37,2013
,,,,,2013
,Dana Perimbangan,"433.212,69 M","442.886,65 M",102.23,2013
,,,,,2013
,DBH,"90.965,72 M","101.536,56 M",111.62,2013
,,,,,2013
,DAU,"310.865,79 M","310.663,64 M",99.93,2013
,,,,,2013
,DAK,"31.381,19 M","30.686,45 M",97.79,2013
,,,,,2013
,Pendapatan Lainnya,"109.761,82 M","125.984,49 M",114.78,2013
,,,,,2013
,Hibah,"5.556,76 M","3.406,56 M",61.3,2013
,,,,,2013
,Dana Darurat,"0,00 M","239,21 M",0.0,2013
,,,,,2013
,Bagi Hasil Provinsi atau Pemda Lain,"20.368,29 M","23.738,37 M",116.55,2013
,,,,,2013
,Dana Penyesuaian dan Otsus,"71.767,80 M","84.677,84 M",117.99,2013
,,,,,2013
,Bantuan Keuangan,"9.714,59 M","3.033,13 M",31.22,2013
,,,,,2013
,Pendapatan Lainnya,"2.354,38 M","10.889,38 M",462.52,2013
,,,,,2013
,Belanja,"737.680,94 M","715.451,11 M",96.99,2013
,,,,,2013
,Belanja Tidak Langsung,"378.254,46 M","400.760,87 M",105.95,2013
,,,,,2013
,Belanja Pegawai Tidak Langsung,"261.370,37 M","279.263,99 M",106.85,2013
,,,,,2013
,Belanja Langsung,"359.426,48 M","314.690,24 M",87.55,2013
,,,,,2013
,Belanja Bunga,"360,90 M","1.127,02 M",312.28,2013
,,,,,2013
,Belanja Pegawai Langsung,"35.447,54 M","7.325,03 M",20.66,2013
,,,,,2013
,Belanja Barang Jasa,"148.171,39 M","144.373,09 M",97.44,2013
,,,,,2013
,Belanja Modal,"175.807,55 M","162.992,12 M",92.71,2013
,,,,,2013
,Belanja Subsidi,"656,03 M","707,93 M",107.91,2013
,,,,,2013
,Belanja Hibah,"49.058,98 M","51.711,24 M",105.41,2013
,,,,,2013
,Belanja Bantuan Sosial,"7.916,39 M","8.324,26 M",105.15,2013
,,,,,2013
,Belanja Bagi Hasil,"21.714,20 M","27.065,87 M",124.65,2013
,,,,,2013
,Belanja Bantuan Keuangan,"34.355,57 M","31.560,21 M",91.86,2013
,,,,,2013
,Belanja Tidak Terduga,"2.822,03 M","1.000,34 M",35.45,2013
,,,,,2013
,Pembiayaan,"78.823,36 M","112.053,54 M",142.16,2013
,,,,,2013
,Penerimaan Pembiayaan,"66.818,85 M","100.237,29 M",150.01,2013
,,,,,2013
,SiLPA TA Sebelumnya,"61.373,25 M","96.688,85 M",157.54,2013
,,,,,2013
,Pencairan Dana Cadangan,"1.659,43 M","1.916,93 M",115.52,2013
,,,,,2013
,Penjualan Kekayaan Daerah yang Dipisahkan,"147,34 M","107,54 M",72.99,2013
,,,,,2013
,Penerimaan Pinjaman Daerah,"2.863,79 M","847,58 M",29.6,2013
,,,,,2013
,Penerimaan Kembali Pemberian Pinjaman,"775,04 M","676,39 M",87.27,2013
,,,,,2013
,Pengeluaran Pembiayaan,"-12.004,51 M","-11.816,25 M",98.43,2013
,,,,,2013
,Pembentukan Dana Cadangan,"-1.065,00 M","-1.308,53 M",122.87,2013
,,,,,2013
,Penyertaan Modal,"-8.001,55 M","-7.859,19 M",98.22,2013
,,,,,2013
,Pembayaran Pokok Utang,"-1.971,37 M","-2.206,95 M",111.95,2013
,,,,,2013
,Pemberian Pinjaman Daerah,"-258,98 M","-298,26 M",115.17,2013
,,,,,2013
,Pembayaran Kegiatan Lanjutan,"-164,42 M","0,00 M",0.0,2013
,,,,,2013
,Pengeluaran Perhitungan Pihak Ketiga,"-543,20 M","-143,31 M",26.38,2013
,,,,,2013
,Pendapatan,"797.865,87 M","835.191,46 M",104.68,2014
,,,,,2014
,PAD,"180.675,15 M","200.544,41 M",111.0,2014
,,,,,2014
,Pajak Daerah,"133.112,46 M","138.769,00 M",104.25,2014
,,,,,2014
,Retribusi Daerah,"13.291,49 M","12.153,07 M",91.44,2014
,,,,,2014
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"6.379,74 M","6.126,87 M",96.04,2014
,,,,,2014
,Lain-Lain PAD yang Sah,"27.891,47 M","43.495,46 M",155.95,2014
,,,,,2014
,Dana Perimbangan,"482.186,33 M","476.422,53 M",98.8,2014
,,,,,2014
,DBH,"108.039,83 M","104.534,40 M",96.76,2014
,,,,,2014
,DAU,"341.245,04 M","339.872,21 M",99.6,2014
,,,,,2014
,DAK,"32.901,46 M","32.015,92 M",97.31,2014
,,,,,2014
,Pendapatan Lainnya,"135.004,38 M","158.224,52 M",117.2,2014
,,,,,2014
,Hibah,"7.393,05 M","7.081,12 M",95.78,2014
,,,,,2014
,Dana Darurat,"5,39 M","624,15 M",11569.91,2014
,,,,,2014
,Bagi Hasil Provinsi atau Pemda Lain,"25.404,37 M","34.730,19 M",136.71,2014
,,,,,2014
,Dana Penyesuaian dan Otsus,"88.168,11 M","98.879,58 M",112.15,2014
,,,,,2014
,Bantuan Keuangan,"12.382,23 M","2.383,50 M",19.25,2014
,,,,,2014
,Pendapatan Lainnya,"1.651,21 M","14.525,99 M",879.72,2014
,,,,,2014
,Belanja,"856.241,72 M","798.908,61 M",93.3,2014
,,,,,2014
,Belanja Tidak Langsung,"422.369,66 M","447.307,43 M",105.9,2014
,,,,,2014
,Belanja Pegawai Tidak Langsung,"290.684,92 M","307.390,06 M",105.75,2014
,,,,,2014
,Belanja Langsung,"433.872,05 M","351.601,17 M",81.04,2014
,,,,,2014
,Belanja Bunga,"264,05 M","439,66 M",166.51,2014
,,,,,2014
,Belanja Pegawai Langsung,"36.185,72 M","5.302,17 M",14.65,2014
,,,,,2014
,Belanja Barang Jasa,"183.471,83 M","165.382,14 M",90.14,2014
,,,,,2014
,Belanja Modal,"214.214,50 M","180.916,86 M",84.46,2014
,,,,,2014
,Belanja Subsidi,"603,02 M","628,50 M",104.23,2014
,,,,,2014
,Belanja Hibah,"47.014,83 M","53.632,26 M",114.08,2014
,,,,,2014
,Belanja Bantuan Sosial,"7.577,23 M","7.312,30 M",96.5,2014
,,,,,2014
,Belanja Bagi Hasil,"30.203,59 M","40.038,92 M",132.56,2014
,,,,,2014
,Belanja Bantuan Keuangan,"43.140,37 M","37.155,24 M",86.13,2014
,,,,,2014
,Belanja Tidak Terduga,"2.881,66 M","710,49 M",24.66,2014
,,,,,2014
,Pembiayaan,"90.938,85 M","115.551,05 M",127.06,2014
,,,,,2014
,Penerimaan Pembiayaan,"75.310,53 M","102.471,84 M",136.07,2014
,,,,,2014
,SiLPA TA Sebelumnya,"70.708,07 M","100.323,81 M",141.88,2014
,,,,,2014
,Pencairan Dana Cadangan,"1.090,68 M","504,98 M",46.3,2014
,,,,,2014
,Penjualan Kekayaan Daerah yang Dipisahkan,"65,62 M","70,34 M",107.19,2014
,,,,,2014
,Penerimaan Pinjaman Daerah,"2.318,29 M","876,34 M",37.8,2014
,,,,,2014
,Penerimaan Kembali Pemberian Pinjaman,"1.127,87 M","690,22 M",61.2,2014
,,,,,2014
,Penerimaan Piutang Daerah,"0,00 M","6,15 M",0.0,2014
,,,,,2014
,Pengeluaran Pembiayaan,"-15.628,32 M","-13.079,21 M",83.69,2014
,,,,,2014
,Pembentukan Dana Cadangan,"-628,87 M","-956,32 M",152.07,2014
,,,,,2014
,Penyertaan Modal,"-12.287,15 M","-9.614,14 M",78.25,2014
,,,,,2014
,Pembayaran Pokok Utang,"-2.308,44 M","-2.149,11 M",93.1,2014
,,,,,2014
,Pemberian Pinjaman Daerah,"-221,11 M","-313,86 M",141.95,2014
,,,,,2014
,Pembayaran Kegiatan Lanjutan,"-15,98 M","0,00 M",0.0,2014
,,,,,2014
,Pengeluaran Perhitungan Pihak Ketiga,"-166,78 M","-45,77 M",27.44,2014
,,,,,2014
,Pendapatan,"894.010,50 M","903.374,17 M",101.05,2015
,,,,,2015
,PAD,"215.080,31 M","215.376,55 M",100.14,2015
,,,,,2015
,Pajak Daerah,"157.664,91 M","147.828,64 M",93.76,2015
,,,,,2015
,Retribusi Daerah,"11.398,28 M","10.668,55 M",93.6,2015
,,,,,2015
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"7.099,38 M","6.760,83 M",95.23,2015
,,,,,2015
,Lain-Lain PAD yang Sah,"38.917,74 M","50.118,53 M",128.78,2015
,,,,,2015
,Dana Perimbangan,"499.969,39 M","485.276,83 M",97.06,2015
,,,,,2015
,DBH,"109.157,40 M","77.639,69 M",71.13,2015
,,,,,2015
,DAU,"355.233,80 M","352.831,90 M",99.32,2015
,,,,,2015
,DAK,"35.578,19 M","54.805,23 M",154.04,2015
,,,,,2015
,Pendapatan Lainnya,"178.960,80 M","202.720,79 M",113.28,2015
,,,,,2015
,Hibah,"6.979,95 M","6.810,32 M",97.57,2015
,,,,,2015
,Dana Darurat,"297,44 M","422,92 M",142.18,2015
,,,,,2015
,Bagi Hasil Provinsi atau Pemda Lain,"31.573,61 M","33.752,89 M",106.9,2015
,,,,,2015
,Dana Penyesuaian dan Otsus,"122.975,76 M","135.304,61 M",110.03,2015
,,,,,2015
,Bantuan Keuangan,"11.272,55 M","8.194,85 M",72.7,2015
,,,,,2015
,Pendapatan Lainnya,"5.861,49 M","18.235,22 M",311.1,2015
,,,,,2015
,Belanja,"958.137,94 M","915.518,21 M",95.55,2015
,,,,,2015
,Belanja Tidak Langsung,"504.390,82 M","510.675,87 M",101.25,2015
,,,,,2015
,Belanja Pegawai Tidak Langsung,"340.584,60 M","325.858,66 M",95.68,2015
,,,,,2015
,Belanja Langsung,"453.747,12 M","404.842,34 M",89.22,2015
,,,,,2015
,Belanja Bunga,"343,48 M","249,23 M",72.56,2015
,,,,,2015
,Belanja Pegawai Langsung,"35.464,55 M","3.333,49 M",9.4,2015
,,,,,2015
,Belanja Barang Jasa,"201.150,02 M","192.855,14 M",95.88,2015
,,,,,2015
,Belanja Modal,"217.132,55 M","208.653,71 M",96.1,2015
,,,,,2015
,Belanja Subsidi,"1.635,59 M","1.425,76 M",87.17,2015
,,,,,2015
,Belanja Hibah,"51.791,89 M","64.925,95 M",125.36,2015
,,,,,2015
,Belanja Bantuan Sosial,"8.097,10 M","7.526,62 M",92.95,2015
,,,,,2015
,Belanja Bagi Hasil,"39.349,55 M","48.654,25 M",123.65,2015
,,,,,2015
,Belanja Bantuan Keuangan,"60.337,83 M","61.413,49 M",101.78,2015
,,,,,2015
,Belanja Tidak Terduga,"2.250,78 M","621,90 M",27.63,2015
,,,,,2015
,Pembiayaan,"92.173,47 M","144.192,76 M",156.44,2015
,,,,,2015
,Penerimaan Pembiayaan,"78.154,91 M","129.165,94 M",165.27,2015
,,,,,2015
,SiLPA TA Sebelumnya,"72.586,86 M","125.263,36 M",172.57,2015
,,,,,2015
,Pencairan Dana Cadangan,"2.214,17 M","2.300,78 M",103.91,2015
,,,,,2015
,Penjualan Kekayaan Daerah yang Dipisahkan,"12,58 M","22,52 M",179.01,2015
,,,,,2015
,Penerimaan Pinjaman Daerah,"2.284,96 M","979,61 M",42.87,2015
,,,,,2015
,Penerimaan Kembali Pemberian Pinjaman,"1.056,35 M","599,67 M",56.77,2015
,,,,,2015
,Pengeluaran Pembiayaan,"-14.018,56 M","-15.026,82 M",107.19,2015
,,,,,2015
,Pembentukan Dana Cadangan,"-642,88 M","-1.121,69 M",174.48,2015
,,,,,2015
,Penyertaan Modal,"-10.729,17 M","-11.210,27 M",104.48,2015
,,,,,2015
,Pembayaran Pokok Utang,"-2.177,84 M","-2.336,31 M",107.28,2015
,,,,,2015
,Pemberian Pinjaman Daerah,"-156,62 M","-247,84 M",158.24,2015
,,,,,2015
,Pembayaran Kegiatan Lanjutan,"-3,25 M","0,00 M",0.0,2015
,,,,,2015
,Pengeluaran Perhitungan Pihak Ketiga,"-308,80 M","-110,72 M",35.85,2015
,,,,,2015
,Pendapatan Daerah,"1.033.990,97 M","1.003.137,00 M",97.02,2016
,,,,,2016
,PAD,"229.399,26 M","229.340,36 M",99.97,2016
,,,,,2016
,Pajak Daerah,"160.155,53 M","157.166,17 M",98.13,2016
,,,,,2016
,Retribusi Daerah,"11.794,60 M","10.139,03 M",85.96,2016
,,,,,2016
