Unnamed: 0,Akun,Anggaran/Pagu,Realisasi,%,Year
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"7.579,90 M","6.852,16 M",90.4,2016
,,,,,2016
,Lain-Lain PAD yang Sah,"49.869,23 M","55.183,01 M",110.66,2016
,,,,,2016
,TKDD,"736.683,37 M","701.705,41 M",95.25,2016
,,,,,2016
,Pendapatan Transfer Pemerintah Pusat,"736.683,37 M","701.705,41 M",95.25,2016
,,,,,2016
,Pendapatan Transfer Antar Daerah,"47.509,08 M","42.859,80 M",90.21,2016
,,,,,2016
,Pendapatan Lainnya,"67.908,34 M","72.091,23 M",106.16,2016
,,,,,2016
,Pendapatan Hibah,"4.519,11 M","9.452,61 M",209.17,2016
,,,,,2016
,Dana Darurat,"192,61 M","1.182,36 M",613.87,2016
,,,,,2016
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"15.687,54 M","18.596,46 M",118.54,2016
,,,,,2016
,Belanja Daerah,"1.094.749,52 M","1.003.052,37 M",91.62,2016
,,,,,2016
,Belanja Pegawai,"402.877,32 M","351.534,84 M",87.26,2016
,,,,,2016
,Belanja Pegawai,"402.877,32 M","351.534,84 M",87.26,2016
,,,,,2016
,Belanja Barang Jasa,"223.941,29 M","209.124,85 M",93.38,2016
,,,,,2016
,Belanja Barang dan Jasa,"223.941,29 M","209.124,85 M",93.38,2016
,,,,,2016
,Belanja Modal,"250.914,91 M","220.847,44 M",88.02,2016
,,,,,2016
,Belanja Modal,"250.914,91 M","220.847,44 M",88.02,2016
,,,,,2016
,Belanja Lainnya,"217.016,00 M","221.545,24 M",102.09,2016
,,,,,2016
,Belanja Bagi Hasil,"42.523,10 M","44.381,08 M",104.37,2016
,,,,,2016
,Belanja Bantuan Keuangan,"102.097,49 M","93.245,24 M",91.33,2016
,,,,,2016
,Belanja Bunga,"308,89 M","430,19 M",139.27,2016
,,,,,2016
,Belanja Subsidi,"2.357,86 M","1.642,52 M",69.66,2016
,,,,,2016
,Belanja Hibah,"60.102,18 M","73.470,97 M",122.24,2016
,,,,,2016
,Belanja Bantuan Sosial,"7.305,58 M","7.847,82 M",107.42,2016
,,,,,2016
,Belanja Tidak Terduga,"2.320,89 M","527,43 M",22.73,2016
,,,,,2016
,Pembiayaan Daerah,"61.628,71 M","84.426,40 M",136.99,2016
,,,,,2016
,Penerimaan Pembiayaan Daerah,"80.259,47 M","102.860,74 M",128.16,2016
,,,,,2016
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"75.522,45 M","99.856,96 M",132.22,2016
,,,,,2016
,Pencairan Dana Cadangan,"617,59 M","507,40 M",82.16,2016
,,,,,2016
,Penjualan Kekayaan Daerah yang Dipisahkan,"129,73 M","27,35 M",21.08,2016
,,,,,2016
,Penerimaan Pinjaman Daerah,"2.323,55 M","1.432,74 M",61.66,2016
,,,,,2016
,Penerimaan Kembali Pemberian Pinjaman Daerah,"1.666,14 M","1.036,29 M",62.2,2016
,,,,,2016
,Pengeluaran Pembiayaan Daerah,"18.630,76 M","18.434,34 M",98.95,2016
,,,,,2016
,Pembentukan Dana Cadangan,"861,73 M","1.228,78 M",142.59,2016
,,,,,2016
,Penyertaan Modal Daerah,"12.612,60 M","12.910,05 M",102.36,2016
,,,,,2016
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"4.284,05 M","3.736,99 M",87.23,2016
,,,,,2016
,Pemberian Pinjaman Daerah,"588,96 M","453,38 M",76.98,2016
,,,,,2016
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"283,43 M","105,14 M",37.1,2016
,,,,,2016
,Pendapatan Daerah,"1.051.337,18 M","1.078.567,53 M",102.59,2017
,,,,,2017
,PAD,"243.006,29 M","274.032,67 M",112.77,2017
,,,,,2017
,Pajak Daerah,"168.797,93 M","180.101,40 M",106.7,2017
,,,,,2017
,Retribusi Daerah,"11.685,66 M","9.636,83 M",82.47,2017
,,,,,2017
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"7.675,83 M","7.722,22 M",100.6,2017
,,,,,2017
,Lain-Lain PAD yang Sah,"54.846,86 M","76.572,22 M",139.61,2017
,,,,,2017
,TKDD,"736.457,25 M","717.587,41 M",97.44,2017
,,,,,2017
,Pendapatan Transfer Pemerintah Pusat,"736.457,25 M","717.587,41 M",97.44,2017
,,,,,2017
,Pendapatan Transfer Antar Daerah,"46.494,74 M","51.655,66 M",111.1,2017
,,,,,2017
,Pendapatan Lainnya,"71.873,64 M","86.947,45 M",120.97,2017
,,,,,2017
,Pendapatan Hibah,"4.602,40 M","10.561,29 M",229.47,2017
,,,,,2017
,Dana Darurat,"46,40 M","497,44 M",1072.1,2017
,,,,,2017
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"20.730,11 M","24.233,07 M",116.9,2017
,,,,,2017
,Belanja Daerah,"1.098.661,95 M","1.058.322,07 M",96.33,2017
,,,,,2017
,Belanja Pegawai,"405.034,89 M","356.961,40 M",88.13,2017
,,,,,2017
,Belanja Pegawai,"405.034,89 M","356.961,40 M",88.13,2017
,,,,,2017
,Belanja Barang Jasa,"233.877,70 M","247.844,51 M",105.97,2017
,,,,,2017
,Belanja Barang dan Jasa,"233.877,70 M","247.844,51 M",105.97,2017
,,,,,2017
,Belanja Modal,"221.687,73 M","211.652,71 M",95.47,2017
,,,,,2017
,Belanja Modal,"221.687,73 M","211.652,71 M",95.47,2017
,,,,,2017
,Belanja Lainnya,"238.061,63 M","241.863,43 M",101.6,2017
,,,,,2017
,Belanja Bagi Hasil,"41.590,18 M","46.991,30 M",112.99,2017
,,,,,2017
,Belanja Bantuan Keuangan,"116.953,57 M","110.972,24 M",94.89,2017
,,,,,2017
,Belanja Bunga,"516,07 M","2.264,84 M",438.86,2017
,,,,,2017
,Belanja Subsidi,"3.789,80 M","2.396,42 M",63.23,2017
,,,,,2017
,Belanja Hibah,"65.110,36 M","67.566,62 M",103.77,2017
,,,,,2017
,Belanja Bantuan Sosial,"7.194,75 M","10.925,52 M",151.85,2017
,,,,,2017
,Belanja Tidak Terduga,"2.906,90 M","746,50 M",25.68,2017
,,,,,2017
,Pembiayaan Daerah,"49.053,25 M","67.576,68 M",137.76,2017
,,,,,2017
,Penerimaan Pembiayaan Daerah,"65.140,18 M","87.361,60 M",134.11,2017
,,,,,2017
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"55.554,94 M","83.169,60 M",149.71,2017
,,,,,2017
,Pencairan Dana Cadangan,"1.264,32 M","885,61 M",70.05,2017
,,,,,2017
,Penjualan Kekayaan Daerah yang Dipisahkan,"66,27 M","141,09 M",212.89,2017
,,,,,2017
,Penerimaan Pinjaman Daerah,"7.429,01 M","2.335,89 M",31.44,2017
,,,,,2017
,Penerimaan Kembali Pemberian Pinjaman Daerah,"825,62 M","829,42 M",100.46,2017
,,,,,2017
,Pengeluaran Pembiayaan Daerah,"16.086,93 M","19.784,92 M",122.99,2017
,,,,,2017
,Pembentukan Dana Cadangan,"909,02 M","1.278,42 M",140.64,2017
,,,,,2017
,Penyertaan Modal Daerah,"11.006,12 M","13.742,00 M",124.86,2017
,,,,,2017
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"3.384,54 M","4.588,92 M",135.58,2017
,,,,,2017
,Pemberian Pinjaman Daerah,"303,52 M","156,32 M",51.5,2017
,,,,,2017
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"483,73 M","19,26 M",3.98,2017
,,,,,2017
,Pendapatan Daerah,"1.095.079,40 M","1.110.964,49 M",101.45,2018
,,,,,2018
,PAD,"269.908,54 M","272.981,06 M",101.14,2018
,,,,,2018
,Pajak Daerah,"184.807,47 M","194.189,58 M",105.08,2018
,,,,,2018
,Retribusi Daerah,"12.166,18 M","9.189,30 M",75.53,2018
,,,,,2018
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"8.536,15 M","7.838,54 M",91.83,2018
,,,,,2018
,Lain-Lain PAD yang Sah,"64.398,75 M","61.763,64 M",95.91,2018
,,,,,2018
,TKDD,"746.067,16 M","749.625,38 M",100.48,2018
,,,,,2018
,Pendapatan Transfer Pemerintah Pusat,"746.067,16 M","749.625,38 M",100.48,2018
,,,,,2018
,Pendapatan Transfer Antar Daerah,"44.348,55 M","52.076,71 M",117.43,2018
,,,,,2018
,Pendapatan Lainnya,"79.103,70 M","88.358,05 M",111.7,2018
,,,,,2018
,Pendapatan Hibah,"17.363,20 M","23.304,08 M",134.22,2018
,,,,,2018
,Dana Darurat,"952,87 M","9,67 M",1.01,2018
,,,,,2018
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"16.439,09 M","12.967,60 M",78.88,2018
,,,,,2018
,Belanja Daerah,"1.153.961,32 M","1.093.892,15 M",94.79,2018
,,,,,2018
,Belanja Pegawai,"410.587,08 M","368.348,36 M",89.71,2018
,,,,,2018
,Belanja Pegawai,"410.587,08 M","368.348,36 M",89.71,2018
,,,,,2018
,Belanja Barang Jasa,"270.587,25 M","268.068,09 M",99.07,2018
,,,,,2018
,Belanja Barang dan Jasa,"270.587,25 M","268.068,09 M",99.07,2018
,,,,,2018
,Belanja Modal,"223.655,67 M","203.509,70 M",90.99,2018
,,,,,2018
,Belanja Modal,"223.655,67 M","203.509,70 M",90.99,2018
,,,,,2018
,Belanja Lainnya,"249.131,33 M","253.966,00 M",101.94,2018
,,,,,2018
,Belanja Bagi Hasil,"42.480,50 M","46.757,95 M",110.07,2018
,,,,,2018
,Belanja Bantuan Keuangan,"116.054,17 M","112.852,29 M",97.24,2018
,,,,,2018
,Belanja Bunga,"827,65 M","306,13 M",36.99,2018
,,,,,2018
,Belanja Subsidi,"4.904,05 M","3.307,14 M",67.44,2018
,,,,,2018
,Belanja Hibah,"72.305,43 M","78.970,94 M",109.22,2018
,,,,,2018
,Belanja Bantuan Sosial,"10.028,29 M","11.012,44 M",109.81,2018
,,,,,2018
,Belanja Tidak Terduga,"2.531,23 M","759,11 M",29.99,2018
,,,,,2018
,Pembiayaan Daerah,"60.280,37 M","81.707,50 M",135.55,2018
,,,,,2018
,Penerimaan Pembiayaan Daerah,"74.017,11 M","97.009,23 M",131.06,2018
,,,,,2018
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"58.245,11 M","86.198,63 M",147.99,2018
,,,,,2018
,Pencairan Dana Cadangan,"2.493,59 M","2.165,12 M",86.83,2018
,,,,,2018
,Penjualan Kekayaan Daerah yang Dipisahkan,"0,50 M","374,98 M",74996.83,2018
,,,,,2018
,Penerimaan Pinjaman Daerah,"12.189,71 M","7.317,51 M",60.03,2018
,,,,,2018
,Penerimaan Kembali Pemberian Pinjaman Daerah,"183,78 M","914,82 M",497.79,2018
,,,,,2018
,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"904,43 M","38,16 M",4.22,2018
,,,,,2018
,Pengeluaran Pembiayaan Daerah,"13.736,74 M","15.301,73 M",111.39,2018
,,,,,2018
,Pembentukan Dana Cadangan,"322,25 M","577,13 M",179.09,2018
,,,,,2018
,Penyertaan Modal Daerah,"9.640,90 M","11.429,71 M",118.55,2018
,,,,,2018
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"3.592,17 M","3.052,07 M",84.96,2018
,,,,,2018
,Pemberian Pinjaman Daerah,"112,08 M","186,43 M",166.34,2018
,,,,,2018
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"69,34 M","56,40 M",81.34,2018
,,,,,2018
,Pendapatan Daerah,"1.192.632,60 M","1.198.407,26 M",100.48,2019
,,,,,2019
,PAD,"295.522,48 M","293.659,55 M",99.37,2019
,,,,,2019
,Pajak Daerah,"208.768,79 M","208.938,20 M",100.08,2019
,,,,,2019
,Retribusi Daerah,"12.024,10 M","9.790,45 M",81.42,2019
,,,,,2019
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"9.151,21 M","8.876,87 M",97.0,2019
,,,,,2019
,Lain-Lain PAD yang Sah,"65.578,37 M","66.054,04 M",100.73,2019
,,,,,2019
,TKDD,"808.619,09 M","799.009,91 M",98.81,2019
,,,,,2019
,Pendapatan Transfer Pemerintah Pusat,"808.619,09 M","799.009,91 M",98.81,2019
,,,,,2019
,Pendapatan Transfer Antar Daerah,"51.834,67 M","64.525,32 M",124.48,2019
,,,,,2019
,Pendapatan Lainnya,"88.491,03 M","105.737,80 M",119.49,2019
,,,,,2019
,Pendapatan Hibah,"26.574,44 M","37.076,66 M",139.52,2019
,,,,,2019
,Dana Darurat,"0,00 M","20,94 M",0.0,2019
,,,,,2019
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"10.081,93 M","4.114,87 M",40.81,2019
,,,,,2019
,Belanja Daerah,"1.242.149,61 M","1.188.023,28 M",95.64,2019
,,,,,2019
,Belanja Pegawai,"432.837,55 M","384.969,02 M",88.94,2019
,,,,,2019
,Belanja Pegawai,"432.837,55 M","384.969,02 M",88.94,2019
,,,,,2019
,Belanja Barang Jasa,"301.368,57 M","304.786,76 M",101.13,2019
,,,,,2019
,Belanja Barang dan Jasa,"301.368,57 M","304.786,76 M",101.13,2019
,,,,,2019
,Belanja Modal,"238.368,92 M","218.913,81 M",91.84,2019
,,,,,2019
,Belanja Modal,"238.368,92 M","218.913,81 M",91.84,2019
,,,,,2019
,Belanja Lainnya,"269.574,57 M","279.353,70 M",103.63,2019
,,,,,2019
,Belanja Bagi Hasil,"50.374,30 M","55.933,58 M",111.04,2019
,,,,,2019
,Belanja Bantuan Keuangan,"133.611,57 M","132.928,34 M",99.49,2019
,,,,,2019
,Belanja Bunga,"739,53 M","419,58 M",56.74,2019
,,,,,2019
,Belanja Subsidi,"5.485,88 M","3.360,63 M",61.26,2019
,,,,,2019
,Belanja Hibah,"65.090,67 M","74.152,40 M",113.92,2019
,,,,,2019
,Belanja Bantuan Sosial,"10.450,30 M","11.691,83 M",111.88,2019
,,,,,2019
,Belanja Tidak Terduga,"3.822,31 M","867,34 M",22.69,2019
,,,,,2019
,Pembiayaan Daerah,"50.144,48 M","89.623,76 M",178.73,2019
,,,,,2019
,Penerimaan Pembiayaan Daerah,"67.032,87 M","106.988,07 M",159.61,2019
,,,,,2019
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"56.667,55 M","99.176,34 M",175.01,2019
,,,,,2019
,Pencairan Dana Cadangan,"317,13 M","278,56 M",87.84,2019
,,,,,2019
,Penjualan Kekayaan Daerah yang Dipisahkan,"47,45 M","5,26 M",11.09,2019
,,,,,2019
,Penerimaan Pinjaman Daerah,"9.388,02 M","6.754,56 M",71.95,2019
,,,,,2019
,Penerimaan Kembali Pemberian Pinjaman Daerah,"395,89 M","333,94 M",84.35,2019
,,,,,2019
,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"216,83 M","439,41 M",202.66,2019
,,,,,2019
,Pengeluaran Pembiayaan Daerah,"16.888,39 M","17.364,31 M",102.82,2019
,,,,,2019
,Pembentukan Dana Cadangan,"314,89 M","644,10 M",204.55,2019
,,,,,2019
,Penyertaan Modal Daerah,"12.851,39 M","12.390,35 M",96.41,2019
,,,,,2019
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"3.214,14 M","4.134,51 M",128.64,2019
,,,,,2019
,Pemberian Pinjaman Daerah,"420,84 M","34,72 M",8.25,2019
,,,,,2019
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"87,14 M","160,64 M",184.34,2019
,,,,,2019
,Pendapatan Daerah,"1.239.751,05 M","1.115.490,41 M",89.98,2020
,,,,,2020
,PAD,"328.418,72 M","264.065,97 M",80.41,2020
,,,,,2020
,Pajak Daerah,"235.267,33 M","179.170,49 M",76.16,2020
,,,,,2020
,Retribusi Daerah,"12.816,70 M","8.410,25 M",65.62,2020
,,,,,2020
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"9.920,93 M","8.565,19 M",86.33,2020
,,,,,2020
,Lain-Lain PAD yang Sah,"70.413,75 M","67.920,04 M",96.46,2020
,,,,,2020
,TKDD,"815.561,95 M","752.398,11 M",92.26,2020
,,,,,2020
,Pendapatan Transfer Pemerintah Pusat,"815.561,95 M","752.398,11 M",92.26,2020
,,,,,2020
,Pendapatan Transfer Antar Daerah,"60.942,47 M","53.943,30 M",88.52,2020
,,,,,2020
,Pendapatan Lainnya,"95.770,38 M","99.026,33 M",103.4,2020
,,,,,2020
,Pendapatan Hibah,"28.408,19 M","39.422,33 M",138.77,2020
,,,,,2020
,Dana Darurat,"0,00 M","19,15 M",0.0,2020
,,,,,2020
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"6.419,72 M","5.641,55 M",87.88,2020
,,,,,2020
,Belanja Daerah,"1.300.354,25 M","1.121.957,88 M",86.28,2020
,,,,,2020
,Belanja Pegawai,"442.690,28 M","373.299,49 M",84.33,2020
,,,,,2020
,Belanja Pegawai,"442.690,28 M","373.299,49 M",84.33,2020
,,,,,2020
,Belanja Barang Jasa,"321.252,44 M","274.965,47 M",85.59,2020
,,,,,2020
,Belanja Barang dan Jasa,"321.252,44 M","274.965,47 M",85.59,2020
,,,,,2020
,Belanja Modal,"236.668,39 M","157.572,05 M",66.58,2020
,,,,,2020
,Belanja Modal,"236.668,39 M","157.572,05 M",66.58,2020
,,,,,2020
,Belanja Lainnya,"299.743,13 M","316.120,87 M",105.46,2020
,,,,,2020
,Belanja Bagi Hasil,"53.347,29 M","45.464,86 M",85.22,2020
,,,,,2020
,Belanja Bantuan Keuangan,"137.827,50 M","127.935,65 M",92.82,2020
,,,,,2020
,Belanja Bunga,"784,63 M","491,35 M",62.62,2020
,,,,,2020
,Belanja Subsidi,"6.234,03 M","4.248,36 M",68.15,2020
,,,,,2020
,Belanja Hibah,"85.701,48 M","88.688,79 M",103.49,2020
,,,,,2020
,Belanja Bantuan Sosial,"12.540,01 M","12.523,59 M",99.87,2020
,,,,,2020
,Belanja Lainnya,"0,00 M","67,76 M",0.0,2020
,,,,,2020
,Belanja Tidak Terduga,"3.308,18 M","36.700,52 M",1109.39,2020
,,,,,2020
,Pembiayaan Daerah,"61.005,81 M","101.091,97 M",165.71,2020
,,,,,2020
,Penerimaan Pembiayaan Daerah,"77.558,88 M","114.001,81 M",146.99,2020
,,,,,2020
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"66.183,93 M","99.786,26 M",150.77,2020
,,,,,2020
,Pencairan Dana Cadangan,"848,52 M","2.171,46 M",255.91,2020
,,,,,2020
,Penjualan Kekayaan Daerah yang Dipisahkan,"59,89 M","7,72 M",12.89,2020
,,,,,2020
,Penerimaan Pinjaman Daerah,"9.998,04 M","11.597,82 M",116.0,2020
,,,,,2020
,Penerimaan Kembali Pemberian Pinjaman Daerah,"128,01 M","0,66 M",0.51,2020
,,,,,2020
,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"340,50 M","437,89 M",128.6,2020
,,,,,2020
,Pengeluaran Pembiayaan Daerah,"16.553,07 M","12.909,84 M",77.99,2020
,,,,,2020
,Pembentukan Dana Cadangan,"107,00 M","375,46 M",350.9,2020
,,,,,2020
,Penyertaan Modal Daerah,"11.562,00 M","8.788,56 M",76.01,2020
,,,,,2020
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"4.074,53 M","3.713,03 M",91.13,2020
,,,,,2020
,Pemberian Pinjaman Daerah,"548,86 M","24,18 M",4.4,2020
,,,,,2020
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"260,69 M","8,61 M",3.3,2020
,,,,,2020
,Pendapatan Daerah,"1.155.600,89 M","1.168.216,11 M",101.09,2021
,,,,,2021
,PAD,"310.168,14 M","297.009,78 M",95.76,2021
,,,,,2021
,Pajak Daerah,"217.504,16 M","199.306,00 M",91.63,2021
,,,,,2021
,Retribusi Daerah,"11.975,51 M","8.481,22 M",70.82,2021
,,,,,2021
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"9.621,46 M","9.480,63 M",98.54,2021
,,,,,2021
,Lain-Lain PAD yang Sah,"71.067,02 M","79.741,94 M",112.21,2021
,,,,,2021
,TKDD,"763.516,42 M","775.801,70 M",101.61,2021
