Unnamed: 0,Akun,Anggaran/Pagu,Realisasi,%,Year
,,,,,2021
,Pendapatan Transfer Pemerintah Pusat,"763.516,42 M","775.801,70 M",101.61,2021
,,,,,2021
,Pendapatan Transfer Antar Daerah,"51.971,19 M","60.102,06 M",115.64,2021
,,,,,2021
,Pendapatan Lainnya,"81.916,33 M","95.404,62 M",116.47,2021
,,,,,2021
,Pendapatan Hibah,"9.630,97 M","8.520,24 M",88.47,2021
,,,,,2021
,Dana Darurat,"0,00 M","277,47 M",0.0,2021
,,,,,2021
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"20.314,17 M","26.504,85 M",130.47,2021
,,,,,2021
,Belanja Daerah,"1.230.108,25 M","1.145.087,49 M",93.09,2021
,,,,,2021
,Belanja Pegawai,"410.848,11 M","376.032,43 M",91.53,2021
,,,,,2021
,Belanja Pegawai,"410.848,11 M","376.032,43 M",91.53,2021
,,,,,2021
,Belanja Barang Jasa,"327.837,87 M","315.811,52 M",96.33,2021
,,,,,2021
,Belanja Barang dan Jasa,"327.837,87 M","315.811,52 M",96.33,2021
,,,,,2021
,Belanja Modal,"196.815,17 M","167.354,14 M",85.03,2021
,,,,,2021
,Belanja Modal,"196.815,17 M","167.354,14 M",85.03,2021
,,,,,2021
,Belanja Lainnya,"294.607,09 M","285.889,40 M",97.04,2021
,,,,,2021
,Belanja Bagi Hasil,"48.816,32 M","52.077,28 M",106.68,2021
,,,,,2021
,Belanja Bantuan Keuangan,"132.910,65 M","126.228,47 M",94.97,2021
,,,,,2021
,Belanja Bunga,"955,54 M","639,17 M",66.89,2021
,,,,,2021
,Belanja Subsidi,"4.669,50 M","5.134,38 M",109.96,2021
,,,,,2021
,Belanja Hibah,"80.543,56 M","79.689,05 M",98.94,2021
,,,,,2021
,Belanja Bantuan Sosial,"14.622,12 M","13.281,70 M",90.83,2021
,,,,,2021
,Belanja Tidak Terduga,"12.089,40 M","8.839,35 M",73.12,2021
,,,,,2021
,Pembiayaan Daerah,"75.326,90 M","98.041,86 M",130.16,2021
,,,,,2021
,Penerimaan Pembiayaan Daerah,"96.280,22 M","112.691,13 M",117.04,2021
,,,,,2021
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"61.343,63 M","94.205,22 M",153.57,2021
,,,,,2021
,Pencairan Dana Cadangan,"124,15 M","48,82 M",39.33,2021
,,,,,2021
,Penjualan Kekayaan Daerah yang Dipisahkan,"20,09 M","191,25 M",951.79,2021
,,,,,2021
,Penerimaan Pinjaman Daerah,"34.583,61 M","17.977,16 M",51.98,2021
,,,,,2021
,Penerimaan Kembali Pemberian Pinjaman Daerah,"108,73 M","91,48 M",84.14,2021
,,,,,2021
,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"100,00 M","177,19 M",177.19,2021
,,,,,2021
,Pengeluaran Pembiayaan Daerah,"20.953,32 M","14.649,27 M",69.91,2021
,,,,,2021
,Pembentukan Dana Cadangan,"568,84 M","488,03 M",85.79,2021
,,,,,2021
,Penyertaan Modal Daerah,"15.184,67 M","9.535,46 M",62.8,2021
,,,,,2021
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"4.825,05 M","4.263,06 M",88.35,2021
,,,,,2021
,Pemberian Pinjaman Daerah,"266,90 M","314,59 M",117.87,2021
,,,,,2021
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"107,85 M","48,13 M",44.63,2021
,,,,,2021
,Pendapatan Daerah,"1.137.851,30 M","1.190.943,23 M",104.67,2022
,,,,,2022
,PAD,"330.901,06 M","328.485,50 M",99.27,2022
,,,,,2022
,Pajak Daerah,"230.237,92 M","238.828,92 M",103.73,2022
,,,,,2022
,Retribusi Daerah,"13.979,90 M","8.530,69 M",61.02,2022
,,,,,2022
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"11.858,68 M","10.921,72 M",92.1,2022
,,,,,2022
,Lain-Lain PAD yang Sah,"74.824,56 M","70.204,17 M",93.83,2022
,,,,,2022
,TKDD,"738.175,80 M","778.239,35 M",105.43,2022
,,,,,2022
,Pendapatan Transfer Pemerintah Pusat,"738.175,80 M","778.239,35 M",105.43,2022
,,,,,2022
,Pendapatan Lainnya,"68.774,44 M","84.218,38 M",122.46,2022
,,,,,2022
,Pendapatan Hibah,"8.868,65 M","8.389,45 M",94.6,2022
,,,,,2022
,Dana Darurat,"0,00 M","1,00 M",0.0,2022
,,,,,2022
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"7.674,21 M","8.328,08 M",108.52,2022
,,,,,2022
,Pendapatan Transfer Antar Daerah,"52.231,58 M","67.499,86 M",129.23,2022
,,,,,2022
,Belanja Daerah,"1.200.873,86 M","1.187.937,74 M",98.92,2022
,,,,,2022
,Belanja Pegawai,"411.493,84 M","380.556,99 M",92.48,2022
,,,,,2022
,Belanja Pegawai,"411.493,84 M","380.556,99 M",92.48,2022
,,,,,2022
,Belanja Barang Jasa,"338.046,40 M","351.072,05 M",103.85,2022
,,,,,2022
,Belanja Barang dan Jasa,"338.046,40 M","351.072,05 M",103.85,2022
,,,,,2022
,Belanja Modal,"190.155,52 M","195.108,67 M",102.6,2022
,,,,,2022
,Belanja Modal,"190.155,52 M","195.108,67 M",102.6,2022
,,,,,2022
,Belanja Lainnya,"261.178,10 M","261.200,03 M",100.01,2022
,,,,,2022
,Belanja Bagi Hasil,"50.683,02 M","58.633,19 M",115.69,2022
,,,,,2022
,Belanja Bantuan Keuangan,"122.636,13 M","126.174,55 M",102.89,2022
,,,,,2022
,Belanja Bunga,"2.140,46 M","1.138,87 M",53.21,2022
,,,,,2022
,Belanja Subsidi,"6.039,49 M","6.737,71 M",111.56,2022
,,,,,2022
,Belanja Hibah,"51.894,79 M","52.702,08 M",101.56,2022
,,,,,2022
,Belanja Bantuan Sosial,"11.350,81 M","12.166,39 M",107.19,2022
,,,,,2022
,Belanja Tidak Terduga,"16.433,40 M","3.647,24 M",22.19,2022
,,,,,2022
,Pembiayaan Daerah,"62.316,22 M","120.120,93 M",192.76,2022
,,,,,2022
,Penerimaan Pembiayaan Daerah,"82.503,78 M","137.231,65 M",166.33,2022
,,,,,2022
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"62.822,39 M","120.460,96 M",191.75,2022
,,,,,2022
,Pencairan Dana Cadangan,"344,02 M","355,06 M",103.21,2022
,,,,,2022
,Penjualan Kekayaan Daerah yang Dipisahkan,"169,29 M","18,36 M",10.85,2022
,,,,,2022
,Penerimaan Pinjaman Daerah,"18.550,97 M","15.837,35 M",85.37,2022
,,,,,2022
,Penerimaan Kembali Pemberian Pinjaman Daerah,"567,11 M","537,51 M",94.78,2022
,,,,,2022
,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"50,00 M","22,40 M",44.8,2022
,,,,,2022
,Pengeluaran Pembiayaan Daerah,"20.187,56 M","17.110,72 M",84.76,2022
,,,,,2022
,Pembentukan Dana Cadangan,"1.638,65 M","2.043,87 M",124.73,2022
,,,,,2022
,Penyertaan Modal Daerah,"10.956,79 M","9.153,81 M",83.54,2022
,,,,,2022
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"7.138,34 M","5.805,91 M",81.33,2022
,,,,,2022
,Pemberian Pinjaman Daerah,"358,56 M","79,63 M",22.21,2022
,,,,,2022
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"95,22 M","27,51 M",28.89,2022
,,,,,2022
,Pendapatan Daerah,"1.228.777,53 M","285.933,90 M",23.27,2023
,,,,,2023
,PAD,"360.569,31 M","85.140,22 M",23.61,2023
,,,,,2023
,Pajak Daerah,"255.696,93 M","66.687,76 M",26.08,2023
,,,,,2023
,Retribusi Daerah,"12.965,10 M","2.314,39 M",17.85,2023
,,,,,2023
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"14.371,24 M","1.101,73 M",7.67,2023
,,,,,2023
,Lain-Lain PAD yang Sah,"77.536,04 M","15.036,34 M",19.39,2023
,,,,,2023
,TKDD,"794.270,95 M","190.894,98 M",24.03,2023
,,,,,2023
,Pendapatan Transfer Pemerintah Pusat,"794.270,95 M","190.894,98 M",24.03,2023
,,,,,2023
,Pendapatan Lainnya,"73.937,27 M","9.898,70 M",13.39,2023
,,,,,2023
,Pendapatan Hibah,"6.717,35 M","158,84 M",2.36,2023
,,,,,2023
,Dana Darurat,"0,00 M","0,18 M",0.0,2023
,,,,,2023
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"6.125,23 M","701,17 M",11.45,2023
,,,,,2023
,Pendapatan Transfer Antar Daerah,"61.094,69 M","9.038,51 M",14.79,2023
,,,,,2023
,Belanja Daerah,"1.286.185,03 M","145.092,58 M",11.28,2023
,,,,,2023
,Belanja Pegawai,"427.416,34 M","79.255,75 M",18.54,2023
,,,,,2023
,Belanja Pegawai,"427.416,34 M","79.255,75 M",18.54,2023
,,,,,2023
,Belanja Barang dan Jasa,"370.116,79 M","32.353,39 M",8.74,2023
,,,,,2023
,Belanja Barang dan Jasa,"370.116,79 M","32.353,39 M",8.74,2023
,,,,,2023
,Belanja Modal,"213.478,06 M","3.807,90 M",1.78,2023
,,,,,2023
,Belanja Modal,"213.478,06 M","3.807,90 M",1.78,2023
,,,,,2023
,Belanja Lainnya,"275.173,85 M","29.675,55 M",10.78,2023
,,,,,2023
,Belanja Bagi Hasil,"60.193,94 M","9.042,65 M",15.02,2023
,,,,,2023
,Belanja Bantuan Keuangan,"129.027,83 M","15.386,24 M",11.92,2023
,,,,,2023
,Belanja Bunga,"1.577,12 M","454,21 M",28.8,2023
,,,,,2023
,Belanja Subsidi,"6.556,54 M","146,98 M",2.24,2023
,,,,,2023
,Belanja Hibah,"56.400,26 M","3.829,74 M",6.79,2023
,,,,,2023
,Belanja Bantuan Sosial,"10.825,07 M","345,91 M",3.2,2023
,,,,,2023
,Belanja Tidak Terduga,"10.593,09 M","469,82 M",4.44,2023
,,,,,2023
,Pembiayaan Daerah,"57.630,36 M","115.953,65 M",201.2,2023
,,,,,2023
,Penerimaan Pembiayaan Daerah,"83.783,29 M","116.731,25 M",139.33,2023
,,,,,2023
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"77.661,39 M","116.731,25 M",150.31,2023
,,,,,2023
,Pencairan Dana Cadangan,"595,95 M","0,00 M",0.0,2023
,,,,,2023
,Penjualan Kekayaan Daerah yang Dipisahkan,"3,08 M","2,60 M",84.45,2023
,,,,,2023
,Penerimaan Pinjaman Daerah,"5.415,78 M","784,03 M",14.48,2023
,,,,,2023
,Penerimaan Kembali Pemberian Pinjaman Daerah,"107,09 M","3,82 M",3.57,2023
,,,,,2023
,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"0,00 M","0,00 M",0.0,2023
,,,,,2023
,Pengeluaran Pembiayaan Daerah,"26.152,93 M","784,03 M",3.0,2023
,,,,,2023
,Pembentukan Dana Cadangan,"4.752,65 M","505,38 M",10.63,2023
,,,,,2023
,Penyertaan Modal Daerah,"11.596,20 M","1.892,51 M",16.32,2023
,,,,,2023
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"9.530,57 M","2.588,67 M",27.16,2023
,,,,,2023
,Pemberian Pinjaman Daerah,"271,21 M","2,00 M",0.74,2023
,,,,,2023
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"2,31 M","0,00 M",0.0,2023
,,,,,2023
,Penerimaan Pembiayaan Lainnya,"0,00 M","6,42 M",0.0,2023
,,,,,2023
,Penyertaan Modal,"0,00 M","1.892,51 M",0.0,2023
,,,,,2023
,Pembayaaran Pokok Utang,"0,00 M","2.588,67 M",0.0,2023
,,,,,2023
,Pengeluaran Pembiayaan Lainnya,"0,00 M","507,38 M",0.0,2023
,,,,,2023
,Pendapatan Daerah,"1.364.470,16 M","173.524,82 M",12.72,2024
,,,,,2024
,PAD,"394.877,08 M","50.381,38 M",12.76,2024
,,,,,2024
,Pajak Daerah,"283.532,30 M","35.623,72 M",12.56,2024
,,,,,2024
,Retribusi Daerah,"46.147,12 M","5.759,35 M",12.48,2024
,,,,,2024
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"14.616,27 M","2.338,77 M",16.0,2024
,,,,,2024
,Lain-Lain PAD yang Sah,"50.581,39 M","6.659,54 M",13.17,2024
,,,,,2024
,TKDD,"882.154,03 M","120.099,34 M",13.61,2024
,,,,,2024
,Pendapatan Transfer Pemerintah Pusat,"882.154,03 M","120.099,34 M",13.61,2024
,,,,,2024
,Pendapatan Lainnya,"87.439,04 M","3.044,11 M",3.48,2024
,,,,,2024
,Pendapatan Hibah,"6.833,66 M","29,86 M",0.44,2024
,,,,,2024
,Dana Darurat,"0,50 M","0,00 M",0.0,2024
,,,,,2024
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"6.061,54 M","292,66 M",4.83,2024
,,,,,2024
,Pendapatan Transfer Antar Daerah,"74.543,34 M","2.721,59 M",3.65,2024
,,,,,2024
,Belanja Daerah,"1.440.462,07 M","80.954,77 M",5.62,2024
,,,,,2024
,Belanja Pegawai,"467.286,52 M","43.651,41 M",9.34,2024
,,,,,2024
,Belanja Pegawai,"467.286,52 M","43.651,41 M",9.34,2024
,,,,,2024
,Belanja Barang dan Jasa,"415.509,64 M","19.030,49 M",4.58,2024
,,,,,2024
,Belanja Barang dan Jasa,"415.509,64 M","19.030,49 M",4.58,2024
,,,,,2024
,Belanja Modal,"238.185,78 M","2.159,07 M",0.91,2024
,,,,,2024
,Belanja Modal,"238.185,78 M","2.159,07 M",0.91,2024
,,,,,2024
,Belanja Lainnya,"319.480,13 M","16.113,79 M",5.04,2024
,,,,,2024
,Belanja Bagi Hasil,"68.895,51 M","3.015,75 M",4.38,2024
,,,,,2024
,Belanja Bantuan Keuangan,"135.951,69 M","6.826,04 M",5.02,2024
,,,,,2024
,Belanja Bunga,"1.268,61 M","220,24 M",17.36,2024
,,,,,2024
,Belanja Subsidi,"6.336,34 M","41,40 M",0.65,2024
,,,,,2024
,Belanja Hibah,"88.490,17 M","5.584,06 M",6.31,2024
,,,,,2024
,Belanja Bantuan Sosial,"9.632,88 M","192,04 M",1.99,2024
,,,,,2024
,Belanja Tidak Terduga,"8.904,93 M","234,27 M",2.63,2024
,,,,,2024
,Pembiayaan Daerah,"76.104,25 M","38.591,39 M",50.71,2024
,,,,,2024
,Penerimaan Pembiayaan Daerah,"97.260,68 M","38.585,07 M",39.67,2024
,,,,,2024
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"84.666,78 M","38.585,07 M",45.57,2024
,,,,,2024
,Pencairan Dana Cadangan,"3.721,17 M","229,81 M",6.18,2024
,,,,,2024
,Penjualan Kekayaan Daerah yang Dipisahkan,"0,98 M","0,00 M",0.0,2024
,,,,,2024
,Penerimaan Pinjaman Daerah,"8.697,89 M","241,44 M",2.78,2024
,,,,,2024
,Penerimaan Kembali Pemberian Pinjaman Daerah,"105,10 M","11,45 M",10.9,2024
,,,,,2024
,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"68,76 M","6,50 M",9.45,2024
,,,,,2024
,Pengeluaran Pembiayaan Daerah,"21.156,44 M","241,44 M",1.14,2024
,,,,,2024
,Pembentukan Dana Cadangan,"418,06 M","16,84 M",4.03,2024
,,,,,2024
,Penyertaan Modal Daerah,"11.404,49 M","960,83 M",8.42,2024
,,,,,2024
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"9.266,03 M","1.440,00 M",15.54,2024
,,,,,2024
,Pemberian Pinjaman Daerah,"46,36 M","0,00 M",0.0,2024
,,,,,2024
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"21,50 M","0,00 M",0.0,2024
,,,,,2024
,Penerimaan Pembiayaan Lainnya,"0,00 M","247,77 M",0.0,2024
,,,,,2024
,Penyertaan Modal,"0,00 M","960,83 M",0.0,2024
,,,,,2024
,Pembayaaran Pokok Utang,"0,00 M","1.440,00 M",0.0,2024
,,,,,2024
,Pengeluaran Pembiayaan Lainnya,"0,00 M","16,84 M",0.0,2024
,,,,,2024
,Pendapatan Daerah,"1.350.905,54 M","176.200,30 M",13.04,2025
,,,,,2025
,PAD,"405.169,71 M","47.264,73 M",11.67,2025
,,,,,2025
,Pajak Daerah,"292.541,79 M","33.368,61 M",11.41,2025
,,,,,2025
,Retribusi Daerah,"63.935,89 M","8.230,90 M",12.87,2025
,,,,,2025
,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"13.436,35 M","1.585,05 M",11.8,2025
,,,,,2025
,Lain-Lain PAD yang Sah,"35.255,69 M","4.080,16 M",11.57,2025
,,,,,2025
,TKDD,"881.646,52 M","126.765,36 M",14.38,2025
,,,,,2025
,Pendapatan Transfer Pemerintah Pusat,"881.646,52 M","126.765,36 M",14.38,2025
,,,,,2025
,Pendapatan Lainnya,"64.089,30 M","2.170,22 M",3.39,2025
,,,,,2025
,Pendapatan Hibah,"3.169,36 M","16,08 M",0.51,2025
,,,,,2025
,Dana Darurat,"0,00 M","0,00 M",0.0,2025
,,,,,2025
,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"10.863,92 M","317,96 M",2.93,2025
,,,,,2025
,Pendapatan Transfer Antar Daerah,"50.056,03 M","1.836,17 M",3.67,2025
,,,,,2025
,Belanja Daerah,"1.414.338,50 M","83.636,26 M",5.91,2025
,,,,,2025
,Belanja Pegawai,"512.314,73 M","48.445,10 M",9.46,2025
,,,,,2025
,Belanja Pegawai,"512.314,73 M","48.445,10 M",9.46,2025
,,,,,2025
,Belanja Barang dan Jasa,"418.610,97 M","20.622,14 M",4.93,2025
,,,,,2025
,Belanja Barang dan Jasa,"418.610,97 M","20.622,14 M",4.93,2025
,,,,,2025
,Belanja Modal,"212.459,94 M","2.244,01 M",1.06,2025
,,,,,2025
,Belanja Modal,"212.459,94 M","2.244,01 M",1.06,2025
,,,,,2025
,Belanja Lainnya,"270.952,86 M","12.325,01 M",4.55,2025
,,,,,2025
,Belanja Bagi Hasil,"54.185,17 M","2.051,93 M",3.79,2025
,,,,,2025
,Belanja Bantuan Keuangan,"134.290,33 M","6.519,20 M",4.85,2025
,,,,,2025
,Belanja Bunga,"870,62 M","133,95 M",15.39,2025
,,,,,2025
,Belanja Subsidi,"6.976,94 M","57,27 M",0.82,2025
,,,,,2025
,Belanja Hibah,"52.490,28 M","3.235,35 M",6.16,2025
,,,,,2025
,Belanja Bantuan Sosial,"9.225,54 M","127,02 M",1.38,2025
,,,,,2025
,Belanja Tidak Terduga,"12.913,97 M","200,29 M",1.55,2025
,,,,,2025
,Pembiayaan Daerah,"64.705,37 M","29.129,91 M",45.02,2025
,,,,,2025
,Penerimaan Pembiayaan Daerah,"82.828,12 M","29.432,28 M",35.53,2025
,,,,,2025
,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"73.581,05 M","29.432,28 M",40.0,2025
,,,,,2025
,Pencairan Dana Cadangan,"59,00 M","6,92 M",11.73,2025
,,,,,2025
,Penjualan Kekayaan Daerah yang Dipisahkan,"1,78 M","0,00 M",0.0,2025
,,,,,2025
,Penerimaan Pinjaman Daerah,"9.047,96 M","310,00 M",3.43,2025
,,,,,2025
,Penerimaan Kembali Pemberian Pinjaman Daerah,"133,33 M","0,71 M",0.53,2025
,,,,,2025
,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"5,00 M","0,00 M",0.0,2025
,,,,,2025
,Pengeluaran Pembiayaan Daerah,"18.122,75 M","310,00 M",1.71,2025
,,,,,2025
,Pembentukan Dana Cadangan,"193,63 M","22,28 M",11.5,2025
,,,,,2025
,Penyertaan Modal Daerah,"10.010,43 M","457,26 M",4.57,2025
,,,,,2025
,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"7.625,84 M","1.184,41 M",15.53,2025
,,,,,2025
,Pemberian Pinjaman Daerah,"50,13 M","7,62 M",15.2,2025
,,,,,2025
,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"242,73 M","71,16 M",29.31,2025
,,,,,2025
,Penerimaan Pembiayaan Lainnya,"0,00 M","7,63 M",0.0,2025
,,,,,2025
,Penyertaan Modal,"0,00 M","457,26 M",0.0,2025
,,,,,2025
,Pembayaaran Pokok Utang,"0,00 M","1.184,41 M",0.0,2025
,,,,,2025
,Pengeluaran Pembiayaan Lainnya,"0,00 M","101,05 M",0.0,2025
,,,,,2025
